0 [3, 6] .
1 [4, 6] #
1 [2, 6] #
1 [3, 7] .
2 [4, 7] #
2 [2, 7] #
2 [3, 8] a
SMALL a
3 [4, 8] #
3 [2, 8] #
3 [3, 9] .
4 [4, 9] #
4 [2, 9] #
4 [3, 10] B
4 [3, 8] .
3 [3, 7] .
4 [4, 7] #
4 [2, 7] #
4 [3, 8] .
4 [3, 6] .
5 [4, 6] #
5 [2, 6] #
5 [3, 7] .
5 [3, 5] .
6 [4, 5] #
6 [2, 5] #
6 [3, 6] .
6 [3, 4] .
7 [4, 4] #
7 [2, 4] #
7 [3, 5] .
7 [3, 3] .
8 [4, 3] #
8 [2, 3] #
8 [3, 4] .
8 [3, 2] .
9 [4, 2] #
9 [2, 2] #
9 [3, 3] .
9 [3, 1] .
10 [4, 1] #
10 [2, 1] .
11 [3, 1] .
11 [1, 1] .
12 [2, 1] .
12 [0, 1] #
12 [1, 2] .
13 [2, 2] #
13 [0, 2] #
13 [1, 3] .
14 [2, 3] #
14 [0, 3] #
14 [1, 4] .
15 [2, 4] #
15 [0, 4] #
15 [1, 5] .
16 [2, 5] #
16 [0, 5] #
16 [1, 6] .
17 [2, 6] #
17 [0, 6] #
17 [1, 7] .
18 [2, 7] #
18 [0, 7] #
18 [1, 8] .
19 [2, 8] #
19 [0, 8] #
19 [1, 9] .
20 [2, 9] #
20 [0, 9] #
20 [1, 10] .
21 [2, 10] #
21 [0, 10] #
21 [1, 11] .
22 [2, 11] #
22 [0, 11] #
22 [1, 12] .
23 [2, 12] #
23 [0, 12] #
23 [1, 13] .
24 [2, 13] #
24 [0, 13] #
24 [1, 14] .
25 [2, 14] #
25 [0, 14] #
25 [1, 15] .
26 [2, 15] #
26 [0, 15] #
26 [1, 16] b
SMALL b
27 [2, 16] #
27 [0, 16] #
27 [1, 17] .
28 [2, 17] #
28 [0, 17] #
28 [1, 18] C
28 [1, 16] .
27 [1, 15] .
28 [2, 15] #
28 [0, 15] #
28 [1, 16] .
28 [1, 14] .
29 [2, 14] #
29 [0, 14] #
29 [1, 15] .
29 [1, 13] .
30 [2, 13] #
30 [0, 13] #
30 [1, 14] .
30 [1, 12] .
31 [2, 12] #
31 [0, 12] #
31 [1, 13] .
31 [1, 11] .
32 [2, 11] #
32 [0, 11] #
32 [1, 12] .
32 [1, 10] .
33 [2, 10] #
33 [0, 10] #
33 [1, 11] .
33 [1, 9] .
34 [2, 9] #
34 [0, 9] #
34 [1, 10] .
34 [1, 8] .
35 [2, 8] #
35 [0, 8] #
35 [1, 9] .
35 [1, 7] .
36 [2, 7] #
36 [0, 7] #
36 [1, 8] .
36 [1, 6] .
37 [2, 6] #
37 [0, 6] #
37 [1, 7] .
37 [1, 5] .
38 [2, 5] #
38 [0, 5] #
38 [1, 6] .
38 [1, 4] .
39 [2, 4] #
39 [0, 4] #
39 [1, 5] .
39 [1, 3] .
40 [2, 3] #
40 [0, 3] #
40 [1, 4] .
40 [1, 2] .
41 [2, 2] #
41 [0, 2] #
41 [1, 3] .
41 [1, 1] .
42 [2, 1] .
43 [3, 1] .
44 [4, 1] #
44 [2, 1] .
44 [3, 2] .
45 [4, 2] #
45 [2, 2] #
45 [3, 3] .
46 [4, 3] #
46 [2, 3] #
46 [3, 4] .
47 [4, 4] #
47 [2, 4] #
47 [3, 5] .
48 [4, 5] #
48 [2, 5] #
48 [3, 6] .
49 [4, 6] #
49 [2, 6] #
49 [3, 7] .
50 [4, 7] #
50 [2, 7] #
50 [3, 8] .
51 [4, 8] #
51 [2, 8] #
51 [3, 9] .
52 [4, 9] #
52 [2, 9] #
52 [3, 10] .
53 [4, 10] #
53 [2, 10] #
53 [3, 11] .
54 [4, 11] #
54 [2, 11] #
54 [3, 12] c
SMALL c
55 [4, 12] #
55 [2, 12] #
55 [3, 13] .
56 [4, 13] #
56 [2, 13] #
56 [3, 14] d
SMALL d
57 [4, 14] #
57 [2, 14] #
57 [3, 15] .
58 [4, 15] #
58 [2, 15] #
58 [3, 16] .
59 [4, 16] #
59 [2, 16] #
59 [3, 17] .
60 [4, 17] #
60 [2, 17] #
60 [3, 18] e
SMALL e
61 [4, 18] #
61 [2, 18] #
61 [3, 19] .
62 [4, 19] #
62 [2, 19] #
62 [3, 20] F
62 [3, 18] e
61 [3, 17] .
62 [4, 17] #
62 [2, 17] #
62 [3, 18] e
62 [3, 16] .
63 [4, 16] #
63 [2, 16] #
63 [3, 17] .
63 [3, 15] .
64 [4, 15] #
64 [2, 15] #
64 [3, 16] .
64 [3, 14] .
65 [4, 14] #
65 [2, 14] #
65 [3, 15] .
65 [3, 13] .
66 [4, 13] #
66 [2, 13] #
66 [3, 14] .
66 [3, 12] .
67 [4, 12] #
67 [2, 12] #
67 [3, 13] .
67 [3, 11] .
68 [4, 11] #
68 [2, 11] #
68 [3, 12] .
68 [3, 10] .
69 [4, 10] #
69 [2, 10] #
69 [3, 11] .
69 [3, 9] .
70 [4, 9] #
70 [2, 9] #
70 [3, 10] .
70 [3, 8] .
71 [4, 8] #
71 [2, 8] #
71 [3, 9] .
71 [3, 7] .
72 [4, 7] #
72 [2, 7] #
72 [3, 8] .
72 [3, 6] .
73 [4, 6] #
73 [2, 6] #
73 [3, 7] .
73 [3, 5] .
74 [4, 5] #
74 [2, 5] #
74 [3, 6] .
74 [3, 4] .
75 [4, 4] #
75 [2, 4] #
75 [3, 5] .
75 [3, 3] .
76 [4, 3] #
76 [2, 3] #
76 [3, 4] .
76 [3, 2] .
77 [4, 2] #
77 [2, 2] #
77 [3, 3] .
77 [3, 1] .
78 [4, 1] #
78 [2, 1] .
79 [3, 1] .
79 [1, 1] .
80 [2, 1] .
80 [0, 1] #
80 [1, 2] .
81 [2, 2] #
81 [0, 2] #
81 [1, 3] .
82 [2, 3] #
82 [0, 3] #
82 [1, 4] .
83 [2, 4] #
83 [0, 4] #
83 [1, 5] .
84 [2, 5] #
84 [0, 5] #
84 [1, 6] .
85 [2, 6] #
